id_alat,tanggal,jam,sensor1,sensor2,sensor3,sensor4,sensor5,sensor6,sensor7,sensor8,sensor9,sensor10,sensor11,sensor12,sensor13,sensor14,sensor15,sensor16,sensor17,sensor18,sensor19,Latitude,Longitude
10344,2025-10-31,00:47:00,0.00,0.00,0.00,0.00,0,47,48,1,0.00,0.00,0.00,0,0,0.00,1,40.87,39.69,12.64,1,-7.599485,109.400063
10344,2025-10-31,00:48:00,0.00,0.00,0.00,0.00,0,48,49,1,0.00,0.00,0.00,0,0,0.00,1,40.87,39.69,12.71,1,-7.599492,109.400077
10344,2025-10-31,00:49:00,0.00,0.00,0.00,0.00,0,49,50,1,0.00,0.00,0.00,0,0,0.00,1,40.90,39.66,12.71,1,-7.599490,109.400066
10344,2025-10-31,00:50:00,0.00,0.00,0.00,0.00,0,50,51,1,0.00,0.00,0.00,0,0,0.00,1,40.94,39.66,12.64,1,-7.599485,109.400086
10344,2025-10-31,00:51:00,0.00,0.00,0.00,0.00,0,51,52,1,0.00,0.00,0.00,0,0,0.00,1,40.85,39.68,12.56,1,-7.599501,109.400087
10344,2025-10-31,00:52:00,0.00,0.00,0.00,0.00,0,52,53,1,0.00,0.00,0.00,0,0,0.00,1,40.88,39.68,12.60,1,-7.599509,109.400079
10344,2025-10-31,00:53:00,0.00,0.00,0.00,0.00,0,53,54,1,0.00,0.00,0.00,0,0,0.00,1,40.77,39.71,12.44,1,-7.599496,109.400081
10344,2025-10-31,00:54:00,0.00,0.00,0.00,0.00,0,54,55,1,0.00,0.00,0.00,0,0,0.00,1,40.91,39.64,12.52,1,-7.599482,109.400072
10344,2025-10-31,00:55:00,0.00,0.00,0.00,0.00,0,55,56,1,0.00,0.00,0.00,0,0,0.00,1,40.85,39.68,12.95,1,-7.599491,109.400070
10344,2025-10-31,00:56:00,0.00,0.00,0.00,0.00,0,56,57,1,0.00,0.00,0.00,0,0,0.00,1,40.85,39.66,12.93,1,-7.599492,109.400071
10344,2025-10-31,00:57:00,0.00,0.00,0.00,0.00,0,57,58,1,0.00,0.00,0.00,0,0,0.00,1,40.93,39.58,12.62,1,-7.599493,109.400064
10344,2025-10-31,00:58:00,0.00,0.00,0.00,0.00,0,58,59,1,0.00,0.00,0.00,0,0,0.00,1,41.00,39.59,12.52,1,-7.599499,109.400064
10344,2025-10-31,00:59:00,0.00,0.00,0.00,0.00,0,59,60,1,0.00,0.00,0.00,0,0,0.00,1,41.04,39.54,12.60,1,-7.599489,109.400088
10344,2025-10-31,01:00:00,0.00,0.00,0.00,0.00,0,60,61,1,0.00,0.00,0.00,0,0,0.00,1,41.13,39.52,12.64,1,-7.599504,109.400117
10344,2025-10-31,01:01:00,0.00,0.00,0.00,0.00,0,61,62,1,0.00,0.00,0.00,0,0,0.00,1,41.12,39.51,12.68,1,-7.599494,109.400107
10344,2025-10-31,01:02:00,0.00,0.00,0.00,0.00,0,62,63,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.54,12.52,1,-7.599487,109.400080
10344,2025-10-31,01:03:00,0.00,0.00,0.00,0.00,0,63,64,1,0.00,0.00,0.00,1,0,0.00,1,41.05,39.51,12.71,1,-7.599501,109.400100
10344,2025-10-31,01:04:00,0.00,0.00,0.00,0.00,0,64,65,1,0.00,0.00,0.00,0,0,0.00,1,40.99,39.56,12.93,1,-7.599509,109.400093
10344,2025-10-31,01:05:00,0.00,0.00,0.00,0.00,0,65,66,1,0.00,0.00,0.00,0,0,0.00,1,41.01,39.56,12.68,1,-7.599521,109.400092
10344,2025-10-31,01:06:00,0.00,0.00,0.00,0.00,0,66,67,1,0.00,0.00,0.00,0,0,0.00,1,41.01,39.54,12.93,1,-7.599503,109.400085
10344,2025-10-31,01:07:00,0.00,0.00,0.00,0.00,0,67,68,1,0.00,0.00,0.00,0,0,0.00,1,41.02,39.52,12.52,1,-7.599487,109.400087
10344,2025-10-31,01:08:00,0.00,0.00,0.00,0.00,0,68,69,1,0.00,0.00,0.00,0,0,0.00,1,41.05,39.52,12.52,1,-7.599490,109.400076
10344,2025-10-31,01:09:00,0.00,0.00,0.00,0.00,0,69,70,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.54,12.93,1,-7.599495,109.400087
10344,2025-10-31,01:10:00,0.00,0.00,0.00,0.00,0,70,71,1,0.00,0.00,0.00,0,0,0.00,1,41.01,39.55,12.60,1,-7.599511,109.400114
10344,2025-10-31,01:11:00,0.00,0.00,0.00,0.00,0,71,72,1,0.00,0.00,0.00,0,0,0.00,1,41.03,39.51,12.52,1,-7.599514,109.400110
10344,2025-10-31,01:12:00,0.00,0.00,0.00,0.00,0,72,73,1,0.00,0.00,0.00,0,0,0.00,1,41.11,39.48,12.58,1,-7.599498,109.400107
10344,2025-10-31,01:13:00,0.00,0.00,0.00,0.00,0,73,74,1,0.00,0.00,0.00,0,0,0.00,1,41.10,39.47,12.64,1,-7.599491,109.400078
10344,2025-10-31,01:14:00,0.00,0.00,0.00,0.00,0,74,75,1,0.00,0.00,0.00,0,0,0.00,1,41.11,39.45,12.64,1,-7.599486,109.400075
10344,2025-10-31,01:15:00,0.00,0.00,0.00,0.00,0,75,76,1,0.00,0.00,0.00,0,0,0.00,1,41.11,39.45,12.60,1,-7.599487,109.400080
10344,2025-10-31,01:16:00,0.00,0.00,0.00,0.00,0,76,77,1,0.00,0.00,0.00,0,0,0.00,1,41.08,39.51,12.58,1,-7.599475,109.400084
10344,2025-10-31,01:17:00,0.00,0.00,0.00,0.00,0,77,78,1,0.00,0.00,0.00,0,0,0.00,1,41.03,39.51,12.71,1,-7.599486,109.400097
10344,2025-10-31,01:18:00,0.00,0.00,0.00,0.00,0,78,79,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.48,12.44,1,-7.599478,109.400110
10344,2025-10-31,01:19:00,0.00,0.00,0.00,0.00,0,79,80,1,0.00,0.00,0.00,0,0,0.00,1,41.05,39.48,12.58,1,-7.599490,109.400094
10344,2025-10-31,01:20:00,0.00,0.00,0.00,0.00,0,80,81,1,0.00,0.00,0.00,0,0,0.00,1,41.08,39.45,12.52,1,-7.599502,109.400092
10344,2025-10-31,01:21:00,0.00,0.00,0.00,0.00,0,81,82,1,0.00,0.00,0.00,0,0,0.00,1,41.08,39.48,12.60,1,-7.599504,109.400106
10344,2025-10-31,01:22:00,0.00,0.00,0.00,0.00,0,82,83,1,0.00,0.00,0.00,0,0,0.00,1,41.07,39.48,12.68,1,-7.599503,109.400107
10344,2025-10-31,01:23:00,0.00,0.00,0.00,0.00,0,83,84,1,0.00,0.00,0.00,0,0,0.00,1,41.05,39.48,12.44,1,-7.599498,109.400102
10344,2025-10-31,01:24:00,0.00,0.00,0.00,0.00,0,84,85,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.49,12.68,1,-7.599506,109.400109
10344,2025-10-31,01:25:00,0.00,0.00,0.00,0.00,0,85,86,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.48,12.60,1,-7.599521,109.400101
10344,2025-10-31,01:26:00,0.00,0.00,0.00,0.00,0,86,87,1,0.00,0.00,0.00,0,0,0.00,1,41.03,39.52,12.60,1,-7.599506,109.400092
10344,2025-10-31,01:27:00,0.00,0.00,0.00,0.00,0,87,88,1,0.00,0.00,0.00,0,0,0.00,1,40.97,39.51,12.52,1,-7.599499,109.400097
10344,2025-10-31,01:28:00,0.00,0.00,0.00,0.00,0,88,89,1,0.00,0.00,0.00,0,0,0.00,1,40.99,39.51,12.52,1,-7.599498,109.400088
10344,2025-10-31,01:29:00,0.00,0.00,0.00,0.00,0,89,90,1,0.00,0.00,0.00,0,0,0.00,1,40.96,39.52,12.52,1,-7.599503,109.400093
10344,2025-10-31,01:30:00,0.00,0.00,0.00,0.00,0,90,91,1,0.00,0.00,0.00,0,0,0.00,1,41.05,39.54,12.58,1,-7.599493,109.400093
10344,2025-10-31,01:31:00,0.00,0.00,0.00,0.00,0,91,92,1,0.00,0.00,0.00,0,0,0.00,1,41.01,39.52,12.64,1,-7.599491,109.400100
10344,2025-10-31,01:32:00,0.00,0.00,0.00,0.00,0,92,93,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.49,12.60,1,-7.599498,109.400090
10344,2025-10-31,01:33:00,0.00,0.00,0.00,0.00,0,93,94,1,0.00,0.00,0.00,0,0,0.00,1,41.03,39.51,12.64,1,-7.599499,109.400096
10344,2025-10-31,01:34:00,0.00,0.00,0.00,0.00,0,94,95,1,0.00,0.00,0.00,0,0,0.00,1,41.03,39.54,12.52,1,-7.599487,109.400092
10344,2025-10-31,01:35:00,0.00,0.00,0.00,0.00,0,95,96,1,0.00,0.00,0.00,0,0,0.00,1,40.98,39.52,12.58,1,-7.599483,109.400114
10344,2025-10-31,01:36:00,0.00,0.00,0.00,0.00,0,96,97,1,0.00,0.00,0.00,0,0,0.00,1,41.00,39.51,12.48,1,-7.599470,109.400123
10344,2025-10-31,01:37:00,0.00,0.00,0.00,0.00,0,97,98,1,0.00,0.00,0.00,0,0,0.00,1,41.02,39.51,12.62,1,-7.599483,109.400113
10344,2025-10-31,01:38:00,0.00,0.00,0.00,0.00,0,98,99,1,0.00,0.00,0.00,0,0,0.00,1,41.06,39.51,12.68,1,-7.599490,109.400098
10344,2025-10-31,01:39:00,0.00,0.00,0.00,0.00,0,99,100,1,0.00,0.00,0.00,0,0,0.00,1,41.07,39.49,12.58,1,-7.599491,109.400100
10344,2025-10-31,01:40:00,0.00,0.00,0.00,0.00,0,100,101,1,0.00,0.00,0.00,0,0,0.00,1,41.17,39.44,12.64,1,-7.599490,109.400097
10344,2025-10-31,01:41:00,0.00,0.00,0.00,0.00,0,101,102,1,0.00,0.00,0.00,0,0,0.00,1,41.23,39.43,12.60,1,-7.599478,109.400105
10344,2025-10-31,01:42:00,0.00,0.00,0.00,0.00,0,102,103,1,0.00,0.00,0.00,0,0,0.00,1,41.25,39.43,12.60,1,-7.599478,109.400103
10344,2025-10-31,01:43:00,0.00,0.00,0.00,0.00,0,103,104,1,0.00,0.00,0.00,0,0,0.00,1,41.25,39.40,12.93,1,-7.599497,109.400080
10344,2025-10-31,01:44:00,0.00,0.00,0.00,0.00,0,104,105,1,0.00,0.00,0.00,0,0,0.00,1,41.30,39.38,12.93,1,-7.599523,109.400061
10344,2025-10-31,01:45:00,0.00,0.00,0.00,0.00,0,105,106,1,0.00,0.00,0.00,0,0,0.00,1,41.26,39.37,12.71,1,-7.599520,109.400065
10344,2025-10-31,01:46:00,0.00,0.00,0.00,0.00,0,106,107,1,0.00,0.00,0.00,0,0,0.00,1,41.32,39.40,12.68,1,-7.599502,109.400052
10344,2025-10-31,01:47:00,0.00,0.00,0.00,0.00,0,107,108,1,0.00,0.00,0.00,0,0,0.00,1,41.33,39.38,12.56,1,-7.599475,109.400066
10344,2025-10-31,01:48:00,0.00,0.00,0.00,0.00,0,108,109,1,0.00,0.00,0.00,0,0,0.00,1,41.29,39.34,12.56,1,-7.599473,109.400068
10344,2025-10-31,01:49:00,0.00,0.00,0.00,0.00,0,109,110,1,0.00,0.00,0.00,0,0,0.00,1,41.32,39.34,12.95,1,-7.599497,109.400062
10344,2025-10-31,01:50:00,0.00,0.00,0.00,0.00,0,110,111,1,0.00,0.00,0.00,0,0,0.00,1,41.32,39.34,12.71,1,-7.599513,109.400059
10344,2025-10-31,01:51:00,0.00,0.00,0.00,0.00,0,111,112,1,0.00,0.00,0.00,0,0,0.00,1,41.29,39.35,12.64,1,-7.599507,109.400056
10344,2025-10-31,01:52:00,0.00,0.00,0.00,0.00,0,112,113,1,0.00,0.00,0.00,0,0,0.00,1,41.34,39.34,12.44,1,-7.599516,109.400052
10344,2025-10-31,01:53:00,0.00,0.00,0.00,0.00,0,113,114,1,0.00,0.00,0.00,0,0,0.00,1,41.32,39.35,12.93,1,-7.599523,109.400056
10344,2025-10-31,01:54:00,0.00,0.00,0.00,0.00,0,114,115,1,0.00,0.00,0.00,0,0,0.00,1,41.32,39.32,12.58,1,-7.599502,109.400083
10344,2025-10-31,01:55:00,0.00,0.00,0.00,0.00,0,115,116,1,0.00,0.00,0.00,0,0,0.00,1,41.30,39.35,12.77,1,-7.599503,109.400082
10344,2025-10-31,01:56:00,0.00,0.00,0.00,0.00,0,116,117,1,0.00,0.00,0.00,0,0,0.00,1,41.34,39.34,12.56,1,-7.599507,109.400083
10344,2025-10-31,01:57:00,0.00,0.00,0.00,0.00,0,117,118,1,0.00,0.00,0.00,0,0,0.00,1,41.29,39.35,12.58,1,-7.599497,109.400074
10344,2025-10-31,01:58:00,0.00,0.00,0.00,0.00,0,118,119,1,0.00,0.00,0.00,0,0,0.00,1,41.30,39.34,12.64,1,-7.599486,109.400077
10344,2025-10-31,01:59:00,0.00,0.00,0.00,0.00,0,119,120,1,0.00,0.00,0.00,0,0,0.00,1,41.30,39.34,12.64,1,-7.599487,109.400093
10344,2025-10-31,02:00:00,0.00,0.00,0.00,0.00,0,120,121,1,0.00,0.00,0.00,0,0,0.00,1,41.25,39.34,12.68,1,-7.599494,109.400089
10344,2025-10-31,02:01:00,0.00,0.00,0.00,0.00,0,121,122,1,0.00,0.00,0.00,0,0,0.00,1,41.26,39.34,12.60,1,-7.599483,109.400082
10344,2025-10-31,02:02:00,0.00,0.00,0.00,0.00,0,122,123,1,0.00,0.00,0.00,0,0,0.00,1,41.22,39.32,12.52,1,-7.599500,109.400110
10344,2025-10-31,02:03:00,0.00,0.00,0.00,0.00,0,123,124,1,0.00,0.00,0.00,1,0,0.00,1,41.22,39.35,12.58,1,-7.599512,109.400105
10344,2025-10-31,02:04:00,0.00,0.00,0.00,0.00,0,124,125,1,0.00,0.00,0.00,0,0,0.00,1,41.28,39.32,12.56,1,-7.599495,109.400064
10344,2025-10-31,02:05:00,0.00,0.00,0.00,0.00,0,125,126,1,0.00,0.00,0.00,0,0,0.00,1,41.31,39.32,12.64,1,-7.599491,109.400056
10344,2025-10-31,02:06:00,0.00,0.00,0.00,0.00,0,126,127,1,0.00,0.00,0.00,0,0,0.00,1,41.30,39.29,12.44,1,-7.599488,109.400082
10344,2025-10-31,02:07:00,0.00,0.00,0.00,0.00,0,127,128,1,0.00,0.00,0.00,0,0,0.00,1,41.28,39.27,12.52,1,-7.599476,109.400122
10344,2025-10-31,02:08:00,0.00,0.00,0.00,0.00,0,128,129,1,0.00,0.00,0.00,0,0,0.00,1,41.30,39.31,12.52,1,-7.599483,109.400100
10344,2025-10-31,02:09:00,0.00,0.00,0.00,0.00,0,129,130,1,0.00,0.00,0.00,0,0,0.00,1,41.29,39.28,12.52,1,-7.599512,109.400079
10344,2025-10-31,02:10:00,0.00,0.00,0.00,0.00,0,130,131,1,0.00,0.00,0.00,0,0,0.00,1,41.35,39.28,12.56,1,-7.599485,109.400071
10344,2025-10-31,02:11:00,0.00,0.00,0.00,0.00,0,131,132,1,0.00,0.00,0.00,0,0,0.00,1,41.32,39.28,12.60,1,-7.599473,109.400050
10344,2025-10-31,02:12:00,0.00,0.00,0.00,0.00,0,132,133,1,0.00,0.00,0.00,0,0,0.00,1,41.38,39.25,12.56,1,-7.599501,109.400057
10344,2025-10-31,02:13:00,0.00,0.00,0.00,0.00,0,133,134,1,0.00,0.00,0.00,0,0,0.00,1,41.36,39.28,12.58,1,-7.599489,109.400057
10344,2025-10-31,02:14:00,0.00,0.00,0.00,0.00,0,134,135,1,0.00,0.00,0.00,0,0,0.00,1,41.34,39.25,12.60,1,-7.599499,109.400067
10344,2025-10-31,02:15:00,0.00,0.00,0.00,0.00,0,135,136,1,0.00,0.00,0.00,0,0,0.00,1,41.40,39.25,12.64,1,-7.599488,109.400071
10344,2025-10-31,02:16:00,0.00,0.00,0.00,0.00,0,136,137,1,0.00,0.00,0.00,0,0,0.00,1,41.39,39.22,12.52,1,-7.599504,109.400039
10344,2025-10-31,02:17:00,0.00,0.00,0.00,0.00,0,137,138,1,0.00,0.00,0.00,0,0,0.00,1,41.47,39.24,12.52,1,-7.599479,109.400064
10344,2025-10-31,02:18:00,0.00,0.00,0.00,0.00,0,138,139,1,0.00,0.00,0.00,0,0,0.00,1,41.43,39.25,12.52,1,-7.599488,109.400079
10344,2025-10-31,02:19:00,0.00,0.00,0.00,0.00,0,139,140,1,0.00,0.00,0.00,0,0,0.00,1,41.40,39.22,12.58,1,-7.599493,109.400092
10344,2025-10-31,02:20:00,0.00,0.00,0.00,0.00,0,140,141,1,0.00,0.00,0.00,0,0,0.00,1,41.43,39.22,12.93,1,-7.599479,109.400092
10344,2025-10-31,02:21:00,0.00,0.00,0.00,0.00,0,141,142,1,0.00,0.00,0.00,0,0,0.00,1,41.42,39.24,12.40,1,-7.599495,109.400079
10344,2025-10-31,02:22:00,0.00,0.00,0.00,0.00,0,142,143,1,0.00,0.00,0.00,0,0,0.00,1,41.35,39.25,12.52,1,-7.599502,109.400069
10344,2025-10-31,02:23:00,0.00,0.00,0.00,0.00,0,143,144,1,0.00,0.00,0.00,0,0,0.00,1,41.36,39.29,12.44,1,-7.599506,109.400065
10344,2025-10-31,02:24:00,0.00,0.00,0.00,0.00,0,144,145,1,0.00,0.00,0.00,0,0,0.00,1,41.40,39.24,12.44,1,-7.599500,109.400050
10344,2025-10-31,02:25:00,0.00,0.00,0.00,0.00,0,145,146,1,0.00,0.00,0.00,0,0,0.00,1,41.43,39.22,12.95,1,-7.599514,109.400046
10344,2025-10-31,02:26:00,0.00,0.00,0.00,0.00,0,146,147,1,0.00,0.00,0.00,0,0,0.00,1,41.43,39.20,12.60,1,-7.599533,109.400047
10344,2025-10-31,02:27:00,0.00,0.00,0.00,0.00,0,147,148,1,0.00,0.00,0.00,0,0,0.00,1,41.45,39.20,12.48,1,-7.599510,109.400051
10344,2025-10-31,02:28:00,0.00,0.00,0.00,0.00,0,148,149,1,0.00,0.00,0.00,0,0,0.00,1,41.44,39.21,12.42,1,-7.599506,109.400055
10344,2025-10-31,02:29:00,0.00,0.00,0.00,0.00,0,149,150,1,0.00,0.00,0.00,0,0,0.00,1,41.46,39.18,12.75,1,-7.599494,109.400059
10344,2025-10-31,02:30:00,0.00,0.00,0.00,0.00,0,150,151,1,0.00,0.00,0.00,0,0,0.00,1,41.49,39.17,12.56,1,-7.599490,109.400060
10344,2025-10-31,02:31:00,0.00,0.00,0.00,0.00,0,151,152,1,0.00,0.00,0.00,0,0,0.00,1,41.49,39.18,12.52,1,-7.599498,109.400056
10344,2025-10-31,02:32:00,0.00,0.00,0.00,0.00,0,152,153,1,0.00,0.00,0.00,0,0,0.00,1,41.47,39.17,12.52,1,-7.599489,109.400070
10344,2025-10-31,02:33:00,0.00,0.00,0.00,0.00,0,153,154,1,0.00,0.00,0.00,0,0,0.00,1,41.50,39.17,12.48,1,-7.599498,109.400070
10344,2025-10-31,02:34:00,0.00,0.00,0.00,0.00,0,154,155,1,0.00,0.00,0.00,0,0,0.00,1,41.43,39.21,12.64,1,-7.599496,109.400068
10344,2025-10-31,02:35:00,0.00,0.00,0.00,0.00,0,155,156,1,0.00,0.00,0.00,0,0,0.00,1,41.39,39.27,12.54,1,-7.599504,109.400066
10344,2025-10-31,02:36:00,0.00,0.00,0.00,0.00,0,156,157,1,0.00,0.00,0.00,0,0,0.00,1,41.38,39.22,12.60,1,-7.599508,109.400074
10344,2025-10-31,02:37:00,0.00,0.00,0.00,0.00,0,157,158,1,0.00,0.00,0.00,0,0,0.00,1,41.37,39.22,12.52,1,-7.599499,109.400076
